timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
313428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
313932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
314436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
314928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
315432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
315936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
316428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
316932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
317436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
317928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
318432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
318936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
319428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
319932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
320436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
320928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
321432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
321936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
322428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
322932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
323436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
323928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
324432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
324936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
325428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
325932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
326436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
326928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
327432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
327936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
328428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
328932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
329436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
329928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
330432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
330936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
331428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
331932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
332436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
332928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
333432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
333936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
334428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
334932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
335436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
335928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
336432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
336936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
337428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
337932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
338436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
338928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
339432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
339936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
340428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
340932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
341436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
341928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
342432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
342936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
343428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
343932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
344436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
344928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
345432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
345936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
346428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
346932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
347436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
347928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
348432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
348936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
349428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
349932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
350436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
350928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
351432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
351936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
352428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
352932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
353436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
353928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
354432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
354936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
355428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
355932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
356436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
356928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
357432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
357936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
358428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
358932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
359436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
359928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
360432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
360936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
361428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
361932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
362436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
362928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
363432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
363936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
364428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
364932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
365436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
365928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
366432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
366936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
367428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
367932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
368436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
368928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
369432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
369936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
370428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
370932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
371436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
371928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
372432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
372936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
373428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
373932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
374436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
374928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
375432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
375936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
376428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
376932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
377436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
377928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
378432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
378936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
379428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
379932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
380436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
380928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
381432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
381936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
382428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
382932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
383436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
383928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
384432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
384936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
385428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
385932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
386436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
386928000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
387432000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
387936000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
388428000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
388932000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
389436000,11.32335,11.323415,-1.0,-1.0,0.0,0.0,0.49903893,1.0729979,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
